,y_true_pav,y_pred_pav_SVM
14119,0,0
14120,1,1
14121,2,2
14122,1,1
14123,0,0
14124,0,0
14125,0,0
14126,2,2
14127,1,1
14128,0,0
14129,0,0
14130,1,1
14131,1,1
14132,0,0
14133,1,1
14134,1,1
14135,1,1
14136,1,1
14137,1,1
14138,0,0
14139,1,1
14140,0,0
14141,1,1
14142,2,2
14143,0,0
14144,2,2
14145,2,2
14146,1,1
14147,2,2
14148,2,2
14149,0,0
14150,0,0
14151,0,0
14152,0,0
14153,2,2
14154,2,2
14155,2,2
14156,0,0
14157,0,0
14158,1,1
14159,1,1
14160,0,0
14161,0,0
14162,2,2
14163,2,2
14164,1,1
14165,0,0
14166,1,1
14167,0,0
14168,2,2
14169,1,1
14170,1,1
14171,0,0
14172,2,2
14173,1,1
14174,2,2
14175,0,0
14176,2,2
14177,2,2
14178,1,1
14179,0,0
14180,2,2
14181,0,0
14182,2,2
14183,1,1
14184,2,2
14185,0,0
14186,0,0
14187,1,1
14188,1,1
14189,0,0
14190,2,2
14191,0,0
14192,1,1
14193,1,1
14194,1,1
14195,1,1
14196,0,0
14197,1,1
14198,1,1
14199,2,1
14200,0,0
14201,0,0
14202,1,1
14203,0,0
14204,2,2
14205,2,2
14206,0,0
14207,2,2
14208,0,0
14209,1,1
14210,1,1
14211,2,2
14212,0,0
14213,0,0
14214,2,2
14215,0,0
14216,0,0
14217,0,0
14218,1,1
14219,1,1
14220,2,2
14221,0,0
14222,2,2
14223,1,1
14224,0,0
14225,2,2
14226,1,1
14227,2,2
14228,0,0
14229,1,1
14230,2,2
14231,1,1
14232,0,0
14233,0,0
14234,1,1
14235,2,2
14236,2,2
14237,0,0
14238,0,0
14239,0,0
14240,0,0
14241,2,2
14242,1,1
14243,1,1
14244,2,2
14245,0,0
14246,2,2
14247,2,2
14248,0,0
14249,2,2
14250,0,0
14251,0,0
14252,1,1
14253,0,0
14254,0,0
14255,0,0
14256,2,2
14257,1,1
14258,0,0
14259,0,0
14260,2,2
14261,1,1
14262,0,0
14263,2,2
14264,2,2
14265,1,1
14266,2,2
14267,2,2
14268,1,1
14269,1,1
14270,1,1
14271,2,2
14272,1,1
14273,0,0
14274,0,0
14275,2,2
14276,2,2
14277,0,0
14278,0,0
14279,2,2
14280,2,2
14281,0,0
14282,1,1
14283,0,0
14284,0,0
14285,1,1
14286,0,0
14287,0,0
14288,2,2
14289,0,0
14290,1,1
14291,0,0
14292,0,0
14293,2,2
14294,1,1
14295,2,2
14296,0,0
14297,0,0
14298,2,2
14299,0,0
14300,1,1
14301,2,2
14302,1,1
14303,0,0
14304,2,2
14305,1,1
14306,0,0
14307,1,1
14308,0,0
14309,0,0
14310,0,0
14311,0,0
14312,0,0
14313,0,0
14314,2,2
14315,0,0
14316,2,2
14317,0,0
14318,0,0
14319,0,0
14320,0,0
14321,0,0
14322,2,2
14323,0,0
14324,1,1
14325,0,0
14326,2,2
14327,2,2
14328,1,1
14329,1,1
14330,0,0
14331,2,2
14332,0,0
14333,0,0
14334,1,1
14335,0,0
14336,2,2
14337,1,1
14338,0,0
14339,0,0
14340,0,0
14341,0,0
14342,0,0
14343,0,0
14344,2,2
14345,2,2
14346,2,2
14347,2,2
14348,2,2
14349,2,2
14350,1,1
14351,2,2
14352,2,2
14353,0,0
14354,1,1
14355,1,1
14356,2,2
14357,0,0
14358,1,1
14359,0,0
14360,1,1
14361,2,2
14362,1,1
14363,0,0
14364,2,2
14365,0,0
14366,0,0
14367,0,0
14368,0,0
14369,2,2
14370,2,1
14371,0,0
14372,0,0
14373,1,1
14374,2,2
14375,0,0
14376,1,1
14377,0,0
14378,2,2
14379,2,2
14380,0,0
14381,2,2
14382,1,1
14383,0,0
14384,2,2
14385,0,0
14386,0,0
14387,1,1
14388,2,2
14389,0,0
14390,0,0
14391,2,2
14392,1,1
14393,2,2
14394,1,1
14395,0,0
14396,2,2
14397,1,1
14398,0,0
14399,0,0
14400,1,1
14401,1,1
14402,0,0
14403,0,0
14404,0,0
14405,0,0
14406,1,1
14407,0,0
14408,1,1
14409,2,2
14410,1,1
14411,0,0
14412,2,2
14413,1,1
14414,0,0
14415,1,1
14416,2,2
14417,1,1
14418,0,0
14419,0,0
14420,2,2
14421,0,0
14422,0,0
14423,1,1
14424,0,0
14425,1,1
14426,0,0
14427,1,1
14428,0,0
14429,0,0
14430,0,0
14431,1,1
14432,0,0
14433,0,0
14434,0,0
14435,2,2
14436,1,1
14437,1,1
14438,1,1
14439,0,0
14440,0,0
14441,0,0
14442,0,0
14443,2,2
14444,0,0
14445,2,2
14446,0,0
14447,0,0
14448,1,1
14449,0,0
14450,0,0
14451,0,0
14452,1,1
14453,1,1
14454,2,2
14455,2,2
14456,2,2
14457,1,1
14458,2,2
14459,2,2
14460,1,1
14461,2,2
14462,1,1
14463,0,0
14464,0,0
14465,1,1
14466,1,1
14467,0,0
14468,2,2
14469,0,0
14470,0,0
14471,0,0
14472,0,0
14473,1,1
14474,0,0
14475,0,0
14476,0,0
14477,1,1
14478,0,0
14479,0,0
14480,1,1
14481,2,2
14482,2,2
14483,1,1
14484,1,1
14485,0,0
14486,2,2
14487,2,2
14488,2,2
14489,1,1
14490,0,0
14491,1,1
14492,0,0
14493,0,0
14494,0,0
14495,0,0
14496,0,0
14497,2,2
14498,2,2
14499,0,0
14500,2,2
14501,0,0
14502,2,2
14503,0,0
14504,1,1
14505,0,0
14506,1,1
14507,1,1
14508,0,0
14509,0,0
14510,1,1
14511,0,0
14512,2,2
14513,0,0
14514,0,0
14515,1,1
14516,2,2
14517,0,0
14518,2,2
14519,0,0
14520,2,2
14521,0,0
14522,1,1
14523,0,0
14524,2,2
14525,2,2
14526,1,1
14527,2,2
14528,1,2
14529,0,0
14530,1,1
14531,0,0
14532,2,2
14533,2,2
14534,2,2
14535,1,1
14536,0,0
14537,1,1
14538,1,1
14539,0,0
14540,1,1
14541,1,1
14542,1,1
14543,0,0
14544,1,1
14545,1,1
14546,0,0
14547,1,1
14548,0,0
14549,1,1
14550,1,1
14551,0,0
14552,0,0
14553,2,2
14554,2,2
14555,0,0
14556,2,2
14557,2,2
14558,2,2
14559,1,1
14560,1,1
14561,1,1
14562,2,2
14563,2,2
14564,0,0
14565,2,2
14566,0,0
14567,0,0
14568,1,1
14569,0,0
14570,0,0
14571,1,1
14572,0,0
14573,2,2
14574,0,0
14575,2,2
14576,1,1
14577,0,0
14578,1,1
14579,2,2
14580,0,0
14581,0,0
14582,2,2
14583,0,0
14584,0,0
14585,2,2
14586,0,0
14587,2,2
14588,0,0
14589,0,0
14590,2,2
14591,1,1
14592,0,0
14593,1,2
14594,0,0
14595,2,2
14596,2,2
14597,1,1
14598,1,1
14599,2,2
14600,1,1
14601,1,1
14602,2,2
14603,0,0
14604,1,1
14605,2,2
14606,1,1
14607,0,0
14608,0,0
14609,0,0
14610,2,2
14611,0,0
14612,1,1
14613,2,2
14614,1,1
14615,0,0
14616,2,2
14617,0,0
14618,2,2
14619,0,0
14620,2,2
14621,0,0
14622,0,0
14623,1,1
14624,2,2
14625,2,2
14626,0,0
14627,1,1
14628,1,1
14629,0,0
14630,2,2
14631,1,1
14632,0,0
14633,0,0
14634,2,2
14635,1,1
14636,1,1
14637,0,0
14638,1,1
14639,0,0
14640,1,1
14641,2,2
14642,2,2
14643,0,0
14644,0,0
14645,0,0
14646,2,2
14647,0,0
14648,1,1
14649,0,0
14650,0,0
14651,2,2
14652,1,1
14653,0,0
14654,0,0
14655,0,0
14656,0,0
14657,1,1
14658,0,0
14659,0,0
14660,0,0
14661,0,0
14662,0,0
14663,2,2
14664,1,1
14665,0,0
14666,1,1
14667,2,2
14668,1,1
14669,0,0
14670,2,2
14671,1,1
14672,2,2
14673,1,1
14674,0,0
14675,2,2
14676,0,0
14677,0,0
14678,0,0
14679,0,0
14680,1,1
14681,0,0
14682,2,2
14683,0,0
14684,0,0
14685,1,1
14686,0,0
14687,0,0
14688,1,1
14689,0,0
14690,0,0
14691,0,0
14692,1,1
14693,0,0
14694,0,0
14695,0,0
14696,1,1
14697,0,0
14698,1,1
14699,0,0
14700,0,0
14701,0,0
14702,2,2
14703,1,1
14704,1,1
14705,0,0
14706,0,0
14707,0,0
14708,0,0
14709,1,1
14710,1,1
14711,1,1
14712,2,2
14713,2,2
14714,2,2
14715,0,0
14716,0,0
14717,0,0
14718,0,0
14719,0,0
14720,1,1
14721,2,2
14722,0,0
14723,1,1
14724,0,0
14725,1,1
14726,1,1
14727,2,2
14728,0,0
14729,1,1
14730,1,1
14731,1,1
14732,2,2
14733,0,0
14734,0,0
14735,2,2
14736,2,2
14737,0,0
14738,0,0
14739,0,0
14740,1,1
14741,0,0
14742,2,2
14743,2,2
14744,0,0
14745,2,2
14746,0,0
14747,0,0
14748,0,0
14749,2,2
14750,0,0
14751,0,0
14752,1,1
14753,1,1
14754,1,1
14755,2,2
14756,0,0
14757,2,2
14758,0,0
14759,0,0
14760,2,2
14761,0,0
14762,0,0
14763,1,1
14764,1,1
14765,1,1
14766,0,0
14767,1,1
14768,0,0
14769,2,2
14770,2,2
14771,0,0
14772,0,0
14773,1,1
14774,1,1
14775,1,1
14776,1,1
14777,1,1
14778,0,0
14779,1,1
14780,0,0
14781,1,1
14782,2,2
14783,0,0
14784,0,0
14785,2,2
14786,1,1
14787,2,2
14788,2,2
14789,1,1
14790,0,0
14791,1,1
14792,0,0
14793,0,0
14794,0,0
14795,0,0
14796,0,0
14797,0,0
14798,0,0
14799,0,0
14800,0,0
14801,2,2
14802,0,0
14803,1,1
14804,2,2
14805,2,2
14806,1,1
14807,1,1
14808,1,1
14809,0,0
14810,0,0
14811,2,2
14812,2,2
14813,0,0
14814,0,0
14815,0,0
14816,0,0
14817,1,1
14818,1,1
14819,0,0
14820,1,1
14821,1,1
14822,0,0
14823,2,2
14824,1,1
14825,0,0
14826,2,2
14827,0,0
14828,1,1
14829,0,0
14830,0,0
14831,1,1
14832,0,0
14833,1,1
14834,2,2
14835,2,2
14836,1,1
14837,2,2
14838,0,0
14839,1,1
14840,0,0
14841,0,0
14842,0,0
14843,1,1
14844,0,0
14845,0,0
14846,0,0
14847,1,1
14848,2,2
14849,0,0
14850,2,2
14851,2,2
14852,0,0
14853,2,2
14854,2,2
14855,2,2
14856,2,2
14857,0,0
14858,0,0
14859,0,0
14860,2,2
14861,1,1
14862,0,0
14863,2,2
14864,0,0
14865,2,2
14866,1,1
14867,1,1
14868,1,1
14869,0,0
14870,0,0
14871,2,2
14872,0,0
14873,0,0
14874,1,1
14875,1,1
14876,0,0
14877,1,1
14878,0,0
14879,0,0
14880,0,0
14881,0,0
14882,2,2
14883,0,0
14884,1,1
14885,0,0
14886,0,0
14887,0,0
14888,0,0
14889,0,0
14890,1,1
14891,2,2
14892,1,1
14893,0,0
14894,0,0
14895,1,1
14896,0,0
14897,0,0
14898,0,0
14899,0,0
14900,2,2
14901,0,0
14902,0,0
14903,0,0
14904,0,0
14905,0,0
14906,2,2
14907,0,0
14908,0,0
14909,1,1
14910,0,0
14911,1,1
14912,2,2
14913,1,1
14914,1,1
14915,1,1
14916,1,1
14917,0,0
14918,1,1
14919,2,2
14920,1,1
14921,0,0
14922,0,0
14923,1,1
14924,0,0
14925,1,1
14926,0,0
14927,0,0
14928,0,0
14929,0,0
14930,1,1
14931,0,0
14932,2,2
14933,0,0
14934,0,0
14935,2,2
14936,0,0
14937,1,1
14938,0,0
14939,0,0
14940,0,0
14941,2,2
14942,1,1
14943,0,0
14944,0,0
14945,1,1
14946,0,0
14947,1,1
14948,2,2
14949,1,1
14950,1,1
14951,0,0
14952,2,2
14953,1,1
14954,0,0
14955,0,0
14956,0,0
14957,0,0
14958,0,0
14959,2,2
14960,2,2
14961,0,0
14962,0,0
14963,2,2
14964,0,0
14965,0,0
14966,0,0
14967,1,1
14968,1,1
14969,2,2
14970,0,0
14971,2,2
14972,0,0
14973,1,1
14974,0,0
14975,0,0
14976,1,1
14977,0,0
14978,1,1
14979,1,1
14980,2,2
14981,0,0
14982,0,0
14983,1,1
14984,2,2
14985,0,0
14986,2,2
14987,0,0
14988,2,2
14989,2,2
14990,0,0
14991,1,1
14992,0,0
14993,0,0
14994,0,0
14995,1,1
14996,0,0
14997,2,2
14998,1,1
14999,0,0
15000,2,2
15001,0,0
15002,2,2
15003,0,0
15004,0,0
15005,0,0
15006,2,2
15007,0,0
15008,2,2
15009,2,2
15010,0,0
15011,1,1
15012,2,2
15013,0,0
15014,2,2
15015,1,1
15016,2,2
15017,0,0
15018,1,1
15019,0,0
15020,1,1
15021,1,1
15022,1,1
15023,0,0
15024,0,0
15025,0,0
15026,0,0
15027,2,2
15028,0,0
15029,1,1
15030,1,1
15031,2,2
15032,0,0
15033,0,0
15034,1,1
15035,0,0
15036,0,0
15037,0,0
15038,0,0
15039,0,0
15040,1,1
15041,2,2
15042,1,1
15043,0,0
15044,0,0
15045,2,2
15046,0,0
15047,0,0
15048,2,2
15049,1,1
15050,2,2
15051,0,0
15052,0,0
15053,0,0
15054,1,1
15055,1,1
15056,1,1
15057,0,0
15058,1,1
15059,2,2
15060,0,0
15061,0,0
15062,1,1
15063,1,1
15064,0,0
15065,0,0
15066,2,2
15067,0,0
15068,0,0
15069,2,2
15070,0,0
15071,0,0
15072,0,0
15073,1,1
15074,0,0
15075,0,0
15076,0,0
15077,2,2
15078,0,0
15079,2,2
15080,1,1
15081,2,2
15082,0,0
15083,2,2
15084,0,0
15085,1,1
15086,0,0
15087,1,1
15088,0,0
15089,0,0
15090,0,0
15091,1,1
15092,1,1
15093,0,0
15094,0,0
15095,0,0
15096,2,2
15097,0,0
15098,2,2
15099,2,2
15100,0,0
15101,0,0
15102,1,1
15103,0,0
15104,0,0
15105,2,2
15106,2,2
15107,0,0
15108,0,0
15109,1,1
15110,0,0
15111,1,1
15112,0,0
15113,1,1
15114,2,2
15115,0,0
15116,2,2
15117,2,2
15118,0,0
15119,0,0
15120,0,0
15121,2,2
15122,2,2
15123,0,0
15124,1,1
15125,1,1
15126,2,2
15127,0,0
15128,2,1
15129,2,2
15130,0,0
15131,2,2
15132,1,1
15133,0,0
15134,2,2
15135,0,0
15136,1,1
15137,1,1
15138,0,0
15139,0,0
15140,1,1
15141,2,2
15142,0,0
15143,0,0
15144,0,0
15145,0,0
15146,2,2
15147,1,1
15148,0,0
15149,0,0
15150,0,0
15151,0,0
15152,0,0
15153,0,0
15154,1,1
15155,0,0
15156,2,2
15157,0,0
15158,0,0
15159,2,2
15160,0,0
15161,2,2
15162,0,0
15163,1,1
15164,2,2
15165,2,2
15166,1,1
15167,0,0
15168,0,0
15169,0,0
15170,1,1
15171,2,2
15172,0,0
15173,1,1
15174,2,2
15175,0,0
15176,0,0
15177,2,2
15178,1,1
15179,1,1
15180,2,2
15181,2,2
15182,2,2
15183,1,1
15184,0,0
15185,0,0
15186,0,0
15187,2,2
15188,0,0
15189,0,0
15190,2,2
15191,1,1
15192,1,1
15193,2,2
15194,0,0
15195,0,0
15196,1,1
15197,0,0
15198,1,1
15199,0,0
15200,0,0
15201,0,0
15202,0,0
15203,2,2
15204,0,0
15205,2,2
15206,0,0
15207,0,0
15208,1,1
15209,1,1
15210,2,2
15211,1,1
15212,0,0
15213,0,0
15214,2,2
15215,0,0
15216,0,0
15217,2,2
15218,0,0
15219,2,2
15220,2,2
15221,2,2
15222,0,0
15223,0,0
15224,1,1
15225,2,2
15226,2,2
15227,0,0
15228,2,1
15229,2,2
15230,2,2
15231,2,2
15232,0,0
15233,1,1
15234,1,1
15235,0,0
15236,1,1
15237,0,0
15238,1,1
15239,0,0
15240,0,0
15241,1,1
15242,0,0
15243,0,0
15244,0,0
15245,0,0
15246,0,0
15247,0,0
15248,1,1
15249,2,2
15250,2,2
15251,0,0
15252,1,1
15253,0,0
15254,2,2
15255,1,1
15256,1,1
15257,1,1
15258,2,2
15259,2,2
15260,0,0
15261,0,0
15262,0,0
15263,0,0
15264,2,2
15265,0,0
15266,2,2
15267,0,0
15268,0,0
15269,1,1
15270,0,0
15271,2,2
15272,1,1
15273,1,1
15274,0,0
15275,0,0
15276,1,1
15277,1,1
15278,0,0
15279,1,1
15280,0,0
15281,1,2
15282,1,1
15283,1,1
15284,0,0
15285,2,2
15286,1,1
15287,0,0
15288,2,2
15289,0,0
15290,1,1
15291,2,2
15292,0,0
15293,2,2
15294,0,0
15295,0,0
15296,1,1
15297,1,1
15298,1,1
15299,2,2
15300,0,0
15301,2,2
15302,1,1
15303,0,0
15304,1,1
15305,0,0
15306,1,1
15307,2,2
15308,1,1
15309,2,2
15310,2,2
15311,2,2
15312,0,0
15313,2,2
15314,1,1
15315,2,2
15316,1,1
15317,1,1
15318,0,0
15319,0,0
15320,0,0
15321,1,1
15322,0,0
15323,0,0
15324,0,0
15325,1,1
15326,1,1
15327,0,0
15328,0,0
15329,1,1
15330,2,2
15331,2,2
15332,1,1
15333,2,2
15334,2,2
15335,0,0
15336,1,1
15337,2,2
15338,0,0
15339,2,2
15340,0,0
15341,1,1
15342,1,1
15343,0,0
15344,2,2
15345,1,1
15346,1,1
15347,1,1
15348,2,2
15349,0,0
15350,1,1
15351,0,0
15352,0,0
15353,2,2
15354,1,1
15355,0,0
15356,0,0
15357,0,0
15358,0,0
15359,1,1
15360,0,0
15361,1,1
15362,0,0
15363,1,1
15364,0,0
15365,0,0
15366,0,0
15367,2,2
15368,0,0
15369,0,0
15370,1,1
15371,0,0
15372,1,1
15373,0,0
15374,2,2
15375,2,2
15376,0,0
15377,0,0
15378,1,1
15379,0,0
15380,1,1
15381,2,2
15382,0,0
15383,1,1
15384,0,0
15385,1,1
15386,0,0
15387,0,0
15388,0,0
15389,0,0
15390,0,0
15391,1,1
15392,1,1
15393,1,1
15394,2,2
15395,1,1
15396,1,1
15397,0,0
15398,0,0
15399,0,0
15400,2,2
15401,2,2
15402,1,1
15403,0,0
15404,0,0
15405,0,0
15406,2,2
15407,0,0
15408,0,0
15409,0,0
15410,2,2
15411,0,0
15412,1,1
15413,0,0
15414,1,1
15415,0,0
15416,0,0
15417,2,2
15418,0,0
15419,1,1
15420,1,1
15421,0,0
15422,0,0
15423,0,0
15424,1,1
15425,0,0
15426,1,1
15427,1,1
15428,1,1
15429,2,2
15430,0,0
15431,1,1
15432,1,1
15433,2,2
15434,0,0
15435,2,2
15436,0,0
15437,0,0
15438,2,2
15439,1,1
15440,2,2
15441,0,0
15442,0,0
15443,1,1
15444,2,2
15445,0,0
15446,1,1
15447,1,1
15448,1,1
15449,0,0
15450,0,0
15451,0,0
15452,0,0
15453,2,2
15454,1,1
15455,1,1
15456,0,0
15457,2,2
15458,0,0
15459,0,0
15460,0,0
15461,2,2
15462,1,1
15463,0,0
15464,2,2
15465,1,1
15466,0,0
15467,0,0
15468,1,1
15469,0,0
15470,0,0
15471,1,1
15472,2,2
15473,0,0
15474,2,2
15475,1,1
15476,0,0
15477,0,0
15478,2,2
15479,2,2
15480,0,0
15481,0,0
15482,0,0
15483,2,2
15484,0,0
15485,0,0
15486,0,0
15487,0,0
15488,2,2
15489,2,2
15490,2,2
15491,0,0
15492,1,1
15493,2,2
15494,2,2
15495,1,1
15496,0,0
15497,0,0
15498,1,1
15499,0,0
15500,1,1
15501,1,1
15502,0,0
15503,2,2
15504,1,1
15505,0,0
15506,1,1
15507,2,2
15508,0,0
15509,0,0
15510,1,1
15511,2,2
15512,2,2
15513,2,2
15514,0,0
15515,1,1
15516,0,0
15517,0,0
15518,0,0
15519,2,2
15520,0,0
15521,2,2
15522,2,2
15523,0,0
15524,1,1
15525,1,1
15526,0,0
15527,0,0
15528,1,1
15529,0,0
15530,0,0
15531,1,1
15532,1,1
15533,0,0
15534,1,1
15535,2,2
15536,1,1
15537,0,0
15538,1,1
15539,2,2
15540,2,2
15541,0,0
15542,0,0
15543,0,0
15544,0,0
15545,0,0
15546,0,0
15547,1,1
15548,1,1
15549,0,0
15550,1,1
15551,0,0
15552,0,0
15553,1,1
15554,0,0
15555,1,1
15556,2,2
15557,2,2
15558,0,0
15559,0,0
15560,1,1
15561,1,1
15562,0,0
15563,1,1
15564,2,2
15565,0,0
15566,0,0
15567,0,0
15568,2,2
15569,0,0
15570,0,0
15571,0,0
15572,0,0
15573,2,2
15574,0,0
15575,2,2
15576,1,1
15577,2,2
15578,1,1
15579,1,1
15580,1,1
15581,0,0
15582,2,2
15583,2,2
15584,1,1
15585,0,0
15586,0,0
15587,0,0
15588,0,0
15589,2,1
15590,1,1
15591,0,0
15592,2,2
15593,2,2
15594,0,0
15595,2,2
15596,0,0
15597,0,0
15598,2,2
15599,0,0
15600,1,1
15601,2,2
15602,0,0
15603,0,0
15604,2,2
15605,2,2
15606,0,0
15607,1,1
15608,0,0
15609,0,0
15610,1,1
15611,2,2
15612,2,2
15613,1,1
15614,2,2
15615,0,0
15616,0,0
15617,0,0
15618,1,1
15619,1,1
15620,2,2
15621,2,2
15622,1,1
15623,1,1
15624,0,0
15625,0,0
15626,2,2
15627,2,2
15628,0,0
15629,1,2
15630,2,2
15631,0,0
15632,0,0
15633,1,1
15634,1,1
15635,0,0
15636,2,2
15637,1,1
15638,0,0
15639,2,2
15640,0,0
15641,0,0
15642,0,0
15643,0,0
15644,2,2
15645,0,0
15646,2,2
15647,0,0
15648,1,1
15649,1,1
15650,2,2
15651,0,0
15652,0,0
15653,2,2
15654,0,0
15655,0,0
15656,0,0
15657,0,0
15658,1,1
15659,0,0
15660,1,1
15661,2,2
15662,0,0
15663,2,2
15664,1,1
15665,0,0
15666,1,1
15667,1,1
15668,1,1
15669,1,1
15670,1,1
15671,0,0
15672,0,0
15673,1,1
15674,2,2
15675,0,0
15676,1,1
15677,0,0
15678,2,2
15679,2,2
15680,0,0
15681,1,1
15682,1,1
15683,2,2
15684,0,0
15685,0,0
15686,0,0
15687,2,2
15688,0,0
15689,0,0
15690,2,2
15691,1,1
15692,0,0
15693,2,2
15694,0,0
15695,0,0
15696,0,0
15697,0,0
15698,0,0
15699,0,0
15700,2,2
15701,1,1
15702,0,0
15703,2,2
15704,0,0
15705,0,0
15706,0,0
15707,1,1
15708,2,2
15709,2,2
15710,0,0
15711,0,0
15712,1,1
15713,1,1
15714,1,1
15715,0,0
15716,2,2
15717,1,1
15718,0,0
15719,1,1
15720,0,0
15721,0,0
15722,0,0
15723,0,0
15724,0,0
15725,2,2
15726,1,1
15727,1,1
15728,0,0
15729,0,0
15730,0,0
15731,2,2
15732,0,0
15733,0,0
15734,0,0
15735,1,1
15736,0,0
15737,0,0
15738,1,1
15739,0,0
15740,2,2
15741,1,1
15742,0,0
15743,0,0
15744,0,0
15745,0,0
15746,1,1
15747,1,1
15748,1,1
15749,1,1
15750,0,0
15751,2,2
15752,1,1
15753,1,1
15754,0,0
15755,0,0
15756,0,0
15757,1,1
15758,0,0
15759,1,1
15760,0,0
15761,2,2
15762,0,0
15763,0,0
15764,2,2
15765,2,2
15766,1,1
15767,1,1
15768,1,1
15769,2,2
15770,1,1
15771,0,0
15772,2,2
15773,0,0
15774,0,0
15775,2,2
15776,2,2
15777,1,1
15778,2,2
15779,1,1
15780,0,0
15781,2,2
15782,0,0
15783,0,0
15784,0,0
15785,1,1
15786,2,2
15787,1,1
15788,2,2
15789,0,0
15790,0,0
15791,0,0
15792,0,0
15793,0,0
15794,0,0
15795,1,1
15796,0,0
15797,1,1
15798,0,0
15799,1,1
15800,0,0
15801,1,1
15802,0,0
15803,0,0
15804,1,1
15805,1,1
15806,0,0
15807,0,0
15808,0,0
15809,2,2
15810,0,0
15811,1,1
15812,0,0
15813,0,0
15814,0,0
15815,0,0
15816,1,1
15817,0,0
15818,1,1
15819,2,2
15820,1,1
15821,1,0
15822,1,1
15823,1,1
15824,1,1
15825,0,0
15826,0,0
15827,1,1
15828,2,2
15829,0,0
15830,2,2
15831,1,1
15832,0,0
15833,0,0
15834,1,1
15835,1,1
15836,2,2
15837,1,1
15838,2,2
15839,0,0
15840,1,1
15841,2,2
15842,2,2
15843,0,0
15844,2,2
15845,1,1
15846,2,2
15847,1,1
15848,0,0
15849,0,0
15850,0,0
15851,2,2
15852,2,2
15853,0,0
15854,1,2
15855,0,0
15856,2,2
15857,0,0
15858,2,2
15859,0,0
15860,0,0
15861,0,0
15862,0,0
15863,1,1
15864,0,0
15865,1,1
15866,1,1
15867,1,1
15868,0,0
15869,0,0
15870,1,1
15871,1,1
15872,0,0
15873,0,0
15874,0,0
15875,0,0
15876,0,0
15877,2,2
15878,0,0
15879,2,2
15880,0,0
15881,2,2
15882,2,2
15883,0,0
15884,1,1
15885,2,2
15886,0,0
15887,2,2
15888,2,2
15889,1,1
15890,2,2
15891,0,0
15892,1,1
15893,1,1
15894,0,0
15895,0,0
15896,0,0
15897,1,1
15898,0,0
15899,1,1
15900,2,2
15901,1,1
15902,1,1
15903,1,1
15904,0,0
15905,1,1
15906,2,2
15907,1,1
15908,1,1
15909,0,0
15910,1,1
15911,1,1
15912,0,0
15913,0,0
15914,2,2
15915,1,1
15916,0,0
15917,0,0
15918,0,0
15919,0,0
15920,2,2
15921,1,1
15922,0,0
15923,0,0
15924,0,0
15925,0,0
15926,2,2
15927,0,0
15928,0,0
15929,0,0
15930,0,0
15931,2,2
15932,0,0
15933,0,0
15934,0,0
15935,1,1
15936,1,1
15937,0,0
15938,1,1
15939,2,2
15940,0,0
15941,1,1
15942,2,2
15943,0,0
15944,1,1
15945,0,0
15946,0,0
15947,2,2
15948,1,1
15949,1,1
15950,0,0
15951,0,0
15952,2,2
15953,1,1
15954,0,1
15955,0,0
15956,0,0
15957,2,2
15958,0,0
15959,2,2
15960,0,0
15961,0,0
15962,1,1
15963,0,0
15964,0,0
15965,2,2
15966,2,2
15967,0,0
15968,2,2
15969,0,0
15970,1,1
15971,1,1
15972,1,1
15973,0,0
15974,0,0
15975,1,1
15976,0,0
15977,1,1
15978,0,0
15979,2,2
15980,0,0
15981,1,1
15982,1,1
15983,0,0
15984,0,0
15985,0,0
15986,0,0
15987,1,1
15988,0,0
15989,0,0
15990,1,1
15991,0,0
15992,1,1
15993,1,1
15994,0,0
15995,2,2
15996,0,0
15997,0,0
15998,0,0
15999,2,2
16000,1,1
16001,1,1
16002,0,0
16003,2,2
16004,1,1
16005,1,1
16006,1,1
16007,2,2
16008,2,2
16009,2,1
16010,0,0
16011,1,1
16012,2,2
16013,1,1
16014,2,2
16015,2,2
16016,0,0
16017,1,1
16018,0,0
16019,0,0
16020,1,1
16021,1,1
16022,1,1
16023,0,0
16024,0,0
16025,0,0
16026,2,2
16027,0,0
16028,0,0
16029,0,0
16030,0,0
16031,0,0
16032,0,0
16033,0,0
16034,0,0
16035,2,2
16036,2,2
16037,0,0
16038,0,0
16039,1,1
16040,1,1
16041,2,2
16042,0,0
16043,2,2
16044,0,0
16045,1,1
16046,0,0
16047,2,2
16048,1,1
16049,0,0
16050,1,1
16051,0,0
16052,0,0
16053,2,2
16054,0,0
16055,0,0
16056,0,0
16057,0,0
16058,2,2
16059,0,0
16060,0,0
16061,2,2
16062,0,0
16063,2,2
16064,0,0
16065,0,0
16066,2,2
16067,1,1
16068,2,2
16069,2,2
16070,0,0
16071,0,2
16072,0,0
16073,2,2
16074,0,0
16075,2,2
16076,0,0
16077,2,2
16078,2,2
16079,2,2
16080,2,2
16081,1,1
16082,0,0
16083,1,1
16084,0,0
16085,0,0
16086,2,2
16087,2,2
16088,0,0
16089,0,0
16090,0,0
16091,0,0
16092,0,0
16093,0,0
16094,2,2
16095,0,0
16096,0,0
16097,2,2
16098,1,1
16099,0,0
16100,1,1
16101,0,0
16102,0,0
16103,2,2
16104,2,2
16105,0,0
16106,0,0
16107,0,0
16108,1,1
16109,0,0
16110,0,0
16111,0,0
16112,2,2
16113,0,0
16114,0,0
16115,1,1
