,y_true_pav,y_pred_pav_MLP
14119,0,0
14120,0,0
14121,2,2
14122,0,0
14123,0,0
14124,1,1
14125,2,2
14126,0,0
14127,1,1
14128,2,2
14129,0,0
14130,0,0
14131,2,2
14132,1,1
14133,0,0
14134,2,2
14135,2,2
14136,1,1
14137,0,0
14138,0,0
14139,2,2
14140,1,1
14141,2,2
14142,1,1
14143,1,1
14144,0,0
14145,0,0
14146,2,2
14147,2,2
14148,0,0
14149,0,0
14150,2,2
14151,2,2
14152,1,1
14153,1,1
14154,1,1
14155,2,2
14156,0,0
14157,2,2
14158,0,0
14159,1,1
14160,1,1
14161,0,0
14162,1,1
14163,2,2
14164,0,0
14165,1,1
14166,0,0
14167,0,0
14168,2,2
14169,0,0
14170,2,2
14171,1,1
14172,0,0
14173,0,0
14174,0,0
14175,1,1
14176,0,0
14177,2,2
14178,0,0
14179,0,0
14180,2,2
14181,0,0
14182,1,1
14183,1,1
14184,2,2
14185,0,0
14186,0,0
14187,0,0
14188,0,0
14189,0,0
14190,0,0
14191,1,1
14192,1,1
14193,1,1
14194,0,0
14195,0,0
14196,2,2
14197,0,0
14198,0,0
14199,0,0
14200,1,1
14201,1,1
14202,1,1
14203,0,0
14204,0,0
14205,0,0
14206,2,2
14207,1,1
14208,0,0
14209,1,1
14210,0,0
14211,1,1
14212,1,1
14213,2,2
14214,0,0
14215,2,2
14216,2,2
14217,0,0
14218,0,0
14219,0,0
14220,0,0
14221,2,2
14222,0,0
14223,2,2
14224,2,2
14225,2,2
14226,0,0
14227,2,2
14228,1,1
14229,2,2
14230,0,0
14231,2,2
14232,2,2
14233,1,1
14234,2,2
14235,2,2
14236,0,0
14237,0,0
14238,0,0
14239,0,0
14240,0,0
14241,2,2
14242,0,0
14243,0,0
14244,0,0
14245,1,1
14246,2,2
14247,0,0
14248,0,0
14249,2,2
14250,2,2
14251,1,1
14252,0,0
14253,0,0
14254,0,0
14255,0,0
14256,0,0
14257,1,1
14258,2,2
14259,0,0
14260,1,1
14261,0,0
14262,0,0
14263,0,0
14264,1,1
14265,0,0
14266,0,0
14267,0,0
14268,0,0
14269,1,1
14270,1,1
14271,2,2
14272,0,0
14273,0,0
14274,0,0
14275,0,0
14276,1,1
14277,1,1
14278,1,1
14279,1,1
14280,0,0
14281,0,0
14282,0,0
14283,1,1
14284,0,0
14285,0,0
14286,0,0
14287,0,0
14288,0,0
14289,1,1
14290,1,1
14291,1,1
14292,2,2
14293,0,0
14294,0,0
14295,1,1
14296,0,0
14297,1,1
14298,0,0
14299,0,0
14300,2,2
14301,2,2
14302,0,0
14303,0,0
14304,2,2
14305,1,1
14306,2,2
14307,1,1
14308,0,0
14309,2,2
14310,0,0
14311,1,1
14312,0,0
14313,0,0
14314,0,0
14315,0,0
14316,1,1
14317,2,2
14318,0,0
14319,1,1
14320,2,2
14321,1,1
14322,2,2
14323,1,1
14324,0,0
14325,0,0
14326,2,2
14327,2,2
14328,2,2
14329,2,2
14330,1,1
14331,0,0
14332,1,1
14333,0,0
14334,0,0
14335,2,2
14336,0,0
14337,1,1
14338,0,0
14339,0,0
14340,0,0
14341,1,1
14342,0,0
14343,1,1
14344,1,1
14345,2,2
14346,0,0
14347,1,1
14348,2,2
14349,0,0
14350,1,1
14351,2,2
14352,0,0
14353,0,0
14354,0,0
14355,2,2
14356,0,0
14357,1,1
14358,1,1
14359,1,1
14360,1,1
14361,1,1
14362,1,1
14363,0,0
14364,0,0
14365,0,0
14366,0,0
14367,1,1
14368,0,0
14369,0,0
14370,2,2
14371,1,1
14372,0,0
14373,1,1
14374,2,2
14375,1,1
14376,0,0
14377,0,0
14378,2,2
14379,1,1
14380,2,2
14381,2,2
14382,0,0
14383,0,0
14384,0,0
14385,0,0
14386,0,0
14387,2,2
14388,0,0
14389,2,2
14390,0,0
14391,1,1
14392,0,0
14393,2,2
14394,2,2
14395,0,0
14396,0,0
14397,0,0
14398,0,0
14399,1,1
14400,1,1
14401,2,2
14402,0,0
14403,0,0
14404,0,0
14405,2,2
14406,1,1
14407,1,1
14408,0,0
14409,2,2
14410,1,1
14411,2,2
14412,0,0
14413,0,0
14414,1,1
14415,1,1
14416,0,0
14417,1,1
14418,0,0
14419,2,2
14420,2,2
14421,0,0
14422,0,0
14423,1,1
14424,2,2
14425,1,1
14426,2,2
14427,0,0
14428,1,1
14429,0,0
14430,0,0
14431,0,0
14432,0,0
14433,2,2
14434,1,1
14435,1,1
14436,2,2
14437,1,1
14438,2,2
14439,2,2
14440,1,1
14441,1,1
14442,0,0
14443,1,1
14444,1,1
14445,0,0
14446,1,1
14447,0,0
14448,2,2
14449,2,2
14450,0,0
14451,0,0
14452,0,0
14453,2,2
14454,0,0
14455,0,0
14456,0,0
14457,2,2
14458,0,0
14459,2,2
14460,0,0
14461,0,0
14462,0,0
14463,0,0
14464,1,1
14465,0,0
14466,1,1
14467,1,1
14468,0,0
14469,0,0
14470,0,0
14471,0,0
14472,1,1
14473,1,1
14474,1,1
14475,0,0
14476,0,0
14477,2,2
14478,2,2
14479,0,0
14480,1,1
14481,1,1
14482,2,2
14483,0,0
14484,0,0
14485,0,0
14486,2,2
14487,1,1
14488,0,0
14489,0,0
14490,1,1
14491,1,1
14492,0,0
14493,0,0
14494,0,0
14495,1,1
14496,0,0
14497,2,2
14498,1,1
14499,2,2
14500,0,0
14501,0,0
14502,0,0
14503,2,2
14504,2,2
14505,2,2
14506,1,1
14507,2,2
14508,0,0
14509,0,0
14510,0,0
14511,1,1
14512,0,0
14513,1,1
14514,2,2
14515,0,0
14516,2,2
14517,0,0
14518,0,0
14519,1,1
14520,0,0
14521,1,1
14522,0,0
14523,1,1
14524,0,0
14525,2,2
14526,1,1
14527,1,1
14528,0,0
14529,0,0
14530,0,0
14531,2,2
14532,2,2
14533,0,0
14534,0,0
14535,2,2
14536,2,2
14537,1,1
14538,0,0
14539,1,1
14540,0,0
14541,0,0
14542,0,0
14543,0,0
14544,0,0
14545,2,2
14546,1,1
14547,0,0
14548,0,0
14549,0,0
14550,0,0
14551,1,1
14552,1,1
14553,0,0
14554,0,0
14555,2,2
14556,1,1
14557,2,2
14558,0,0
14559,2,2
14560,0,0
14561,2,2
14562,0,0
14563,1,1
14564,0,0
14565,1,1
14566,1,1
14567,0,0
14568,0,0
14569,1,1
14570,2,2
14571,2,2
14572,0,0
14573,2,2
14574,2,2
14575,0,0
14576,1,1
14577,2,2
14578,0,0
14579,0,0
14580,2,2
14581,1,1
14582,1,1
14583,0,0
14584,2,2
14585,0,0
14586,0,0
14587,1,1
14588,2,2
14589,1,1
14590,0,0
14591,2,2
14592,0,0
14593,0,0
14594,0,0
14595,2,2
14596,2,2
14597,0,0
14598,2,2
14599,0,0
14600,0,0
14601,1,1
14602,0,0
14603,0,0
14604,1,1
14605,1,1
14606,1,1
14607,0,0
14608,2,2
14609,0,0
14610,0,0
14611,2,2
14612,0,0
14613,1,1
14614,0,0
14615,0,0
14616,0,0
14617,0,0
14618,0,0
14619,0,0
14620,1,1
14621,1,1
14622,0,0
14623,0,0
14624,2,2
14625,0,0
14626,1,1
14627,0,0
14628,2,2
14629,2,2
14630,1,1
14631,0,0
14632,0,0
14633,0,0
14634,2,2
14635,1,1
14636,1,1
14637,1,1
14638,0,0
14639,1,1
14640,2,2
14641,0,0
14642,2,2
14643,1,1
14644,2,2
14645,1,1
14646,2,2
14647,0,0
14648,2,2
14649,0,0
14650,0,0
14651,1,1
14652,0,0
14653,0,0
14654,2,2
14655,1,1
14656,1,1
14657,2,2
14658,0,0
14659,0,0
14660,0,0
14661,1,1
14662,1,1
14663,0,0
14664,0,0
14665,1,1
14666,0,0
14667,0,0
14668,0,0
14669,2,2
14670,0,0
14671,1,1
14672,0,0
14673,0,0
14674,0,0
14675,0,0
14676,0,0
14677,0,0
14678,2,2
14679,2,2
14680,2,2
14681,0,0
14682,1,1
14683,0,0
14684,1,1
14685,1,1
14686,0,0
14687,2,2
14688,0,0
14689,1,1
14690,1,1
14691,0,0
14692,0,0
14693,0,0
14694,0,0
14695,2,2
14696,0,0
14697,0,0
14698,0,0
14699,0,0
14700,0,0
14701,1,1
14702,2,2
14703,0,0
14704,0,0
14705,1,1
14706,2,2
14707,0,0
14708,0,0
14709,0,0
14710,2,2
14711,2,2
14712,0,0
14713,2,2
14714,1,1
14715,1,1
14716,1,1
14717,1,1
14718,1,1
14719,0,0
14720,0,0
14721,0,0
14722,2,2
14723,1,1
14724,1,1
14725,0,0
14726,1,1
14727,1,1
14728,1,1
14729,1,1
14730,0,0
14731,1,1
14732,2,2
14733,0,0
14734,0,0
14735,0,0
14736,0,0
14737,0,0
14738,1,1
14739,0,0
14740,1,1
14741,1,1
14742,0,0
14743,2,2
14744,0,0
14745,0,0
14746,0,0
14747,2,2
14748,0,0
14749,1,1
14750,1,1
14751,2,2
14752,0,0
14753,1,1
14754,0,0
14755,0,0
14756,0,0
14757,0,0
14758,0,0
14759,0,0
14760,1,1
14761,0,0
14762,1,1
14763,0,0
14764,2,2
14765,0,0
14766,0,0
14767,2,2
14768,0,0
14769,1,1
14770,0,0
14771,0,0
14772,2,2
14773,2,2
14774,2,2
14775,0,0
14776,2,2
14777,2,2
14778,2,2
14779,0,0
14780,2,2
14781,0,0
14782,2,2
14783,2,2
14784,1,1
14785,2,2
14786,1,1
14787,0,0
14788,0,0
14789,2,2
14790,2,2
14791,0,0
14792,2,2
14793,0,0
14794,0,0
14795,0,0
14796,1,1
14797,0,0
14798,0,0
14799,0,0
14800,1,1
14801,0,0
14802,0,0
14803,1,1
14804,0,0
14805,1,1
14806,1,1
14807,0,0
14808,0,0
14809,0,0
14810,2,2
14811,1,1
14812,0,0
14813,2,2
14814,1,1
14815,1,1
14816,0,0
14817,1,1
14818,0,0
14819,0,0
14820,0,0
14821,2,2
14822,0,0
14823,0,0
14824,2,2
14825,0,0
14826,0,0
14827,0,0
14828,2,2
14829,0,0
14830,2,2
14831,0,0
14832,1,1
14833,0,0
14834,2,2
14835,2,2
14836,1,1
14837,1,1
14838,0,0
14839,2,2
14840,0,0
14841,0,0
14842,0,0
14843,2,2
14844,2,2
14845,0,0
14846,0,0
14847,0,0
14848,2,2
14849,2,2
14850,1,1
14851,0,0
14852,1,1
14853,0,0
14854,1,1
14855,0,0
14856,0,0
14857,1,1
14858,2,2
14859,0,0
14860,1,1
14861,2,2
14862,1,1
14863,1,1
14864,0,0
14865,0,0
14866,1,1
14867,0,0
14868,1,1
14869,0,0
14870,2,2
14871,2,2
14872,1,1
14873,1,1
14874,1,1
14875,0,0
14876,0,0
14877,1,1
14878,0,0
14879,0,0
14880,2,2
14881,2,2
14882,1,1
14883,0,0
14884,1,1
14885,2,2
14886,0,0
14887,1,1
14888,0,0
14889,0,0
14890,1,1
14891,0,0
14892,2,2
14893,0,0
14894,0,0
14895,0,0
14896,2,2
14897,0,0
14898,0,0
14899,1,1
14900,0,0
14901,0,0
14902,0,0
14903,0,0
14904,0,0
14905,0,0
14906,0,0
14907,0,0
14908,0,0
14909,1,1
14910,0,0
14911,0,0
14912,0,0
14913,2,2
14914,2,2
14915,2,2
14916,0,0
14917,2,2
14918,0,0
14919,0,0
14920,0,0
14921,2,2
14922,0,0
14923,0,0
14924,2,2
14925,0,0
14926,0,0
14927,1,1
14928,2,2
14929,0,0
14930,1,1
14931,0,0
14932,1,1
14933,2,2
14934,1,1
14935,2,2
14936,0,0
14937,0,0
14938,1,1
14939,1,1
14940,2,2
14941,0,0
14942,0,0
14943,2,2
14944,1,1
14945,0,0
14946,2,2
14947,1,1
14948,0,0
14949,0,0
14950,2,2
14951,0,0
14952,0,0
14953,1,1
14954,0,0
14955,0,0
14956,0,0
14957,2,2
14958,2,2
14959,1,1
14960,0,0
14961,0,0
14962,2,2
14963,2,2
14964,0,0
14965,1,1
14966,0,0
14967,0,0
14968,1,1
14969,0,0
14970,0,0
14971,2,2
14972,2,2
14973,2,2
14974,2,2
14975,0,0
14976,2,2
14977,0,0
14978,0,0
14979,0,0
14980,0,0
14981,0,0
14982,0,0
14983,0,0
14984,0,0
14985,0,0
14986,0,0
14987,0,0
14988,2,2
14989,1,1
14990,2,2
14991,0,0
14992,1,1
14993,0,0
14994,1,1
14995,0,0
14996,2,2
14997,2,2
14998,0,0
14999,0,0
15000,0,0
15001,0,0
15002,0,0
15003,0,0
15004,1,1
15005,2,2
15006,0,0
15007,0,0
15008,1,1
15009,0,0
15010,0,0
15011,1,1
15012,2,2
15013,2,2
15014,0,0
15015,2,2
15016,0,0
15017,1,1
15018,2,2
15019,0,0
15020,1,1
15021,2,2
15022,0,0
15023,0,0
15024,1,1
15025,1,1
15026,2,2
15027,0,0
15028,0,0
15029,0,0
15030,1,1
15031,2,2
15032,1,1
15033,2,2
15034,1,1
15035,0,0
15036,2,2
15037,2,2
15038,2,2
15039,1,1
15040,1,1
15041,0,0
15042,0,0
15043,0,0
15044,0,0
15045,1,1
15046,2,2
15047,0,0
15048,0,0
15049,2,2
15050,1,1
15051,1,1
15052,0,0
15053,1,1
15054,2,2
15055,2,2
15056,1,1
15057,2,2
15058,0,0
15059,2,2
15060,1,1
15061,2,2
15062,0,0
15063,0,0
15064,0,0
15065,2,2
15066,2,2
15067,1,1
15068,0,0
15069,2,2
15070,0,0
15071,1,1
15072,2,2
15073,0,0
15074,1,1
15075,2,2
15076,1,1
15077,0,0
15078,2,2
15079,0,0
15080,0,0
15081,1,1
15082,0,0
15083,0,0
15084,1,1
15085,1,1
15086,1,1
15087,2,2
15088,0,0
15089,2,2
15090,0,0
15091,0,0
15092,1,1
15093,1,1
15094,2,2
15095,2,2
15096,1,1
15097,0,0
15098,0,0
15099,0,0
15100,2,2
15101,0,0
15102,0,0
15103,0,0
15104,1,1
15105,1,1
15106,1,1
15107,2,2
15108,0,0
15109,2,2
15110,0,0
15111,2,2
15112,1,1
15113,0,0
15114,0,0
15115,0,0
15116,0,0
15117,2,2
15118,0,0
15119,0,0
15120,0,0
15121,1,1
15122,2,2
15123,2,2
15124,2,2
15125,2,2
15126,0,0
15127,1,1
15128,0,0
15129,1,1
15130,0,0
15131,1,1
15132,2,2
15133,0,0
15134,2,2
15135,0,0
15136,0,0
15137,0,0
15138,1,1
15139,2,2
15140,0,0
15141,0,0
15142,0,0
15143,0,0
15144,0,0
15145,2,2
15146,2,2
15147,0,0
15148,0,0
15149,2,2
15150,1,1
15151,1,1
15152,2,2
15153,1,1
15154,2,2
15155,1,1
15156,1,1
15157,1,1
15158,1,1
15159,1,1
15160,1,1
15161,2,2
15162,0,0
15163,1,1
15164,0,0
15165,0,0
15166,0,0
15167,0,0
15168,0,0
15169,2,2
15170,0,0
15171,1,1
15172,0,0
15173,2,2
15174,0,0
15175,0,0
15176,0,0
15177,0,0
15178,0,0
15179,0,0
15180,0,0
15181,0,0
15182,2,2
15183,0,0
15184,2,2
15185,2,2
15186,0,0
15187,2,2
15188,0,0
15189,0,0
15190,2,2
15191,0,0
15192,1,1
15193,1,1
15194,1,1
15195,2,2
15196,1,1
15197,1,1
15198,2,2
15199,0,0
15200,1,1
15201,0,0
15202,0,0
15203,0,0
15204,0,0
15205,0,0
15206,0,0
15207,0,0
15208,0,0
15209,0,0
15210,0,0
15211,0,0
15212,0,0
15213,0,0
15214,1,1
15215,1,1
15216,1,1
15217,0,0
15218,2,2
15219,0,0
15220,1,1
15221,1,1
15222,0,0
15223,0,0
15224,0,0
15225,0,0
15226,0,0
15227,0,0
15228,0,0
15229,2,2
15230,2,2
15231,1,1
15232,0,0
15233,2,2
15234,2,2
15235,0,0
15236,0,0
15237,0,0
15238,1,1
15239,0,0
15240,1,1
15241,0,0
15242,0,0
15243,2,2
15244,0,0
15245,1,1
15246,0,0
15247,2,2
15248,1,1
15249,2,2
15250,1,1
15251,0,0
15252,1,1
15253,0,0
15254,2,2
15255,0,0
15256,2,2
15257,0,0
15258,1,1
15259,1,1
15260,1,1
15261,2,2
15262,2,2
15263,0,0
15264,1,2
15265,0,0
15266,2,2
15267,2,2
15268,2,2
15269,1,1
15270,0,0
15271,0,0
15272,0,0
15273,1,1
15274,2,2
15275,0,0
15276,0,0
15277,0,0
15278,2,2
15279,0,0
15280,0,0
15281,1,1
15282,0,0
15283,2,2
15284,0,0
15285,0,0
15286,2,2
15287,2,2
15288,2,2
15289,0,0
15290,0,0
15291,0,0
15292,0,0
15293,2,2
15294,0,0
15295,1,1
15296,0,0
15297,0,0
15298,0,0
15299,2,2
15300,0,0
15301,0,0
15302,0,0
15303,1,1
15304,0,0
15305,0,0
15306,0,0
15307,0,0
15308,2,2
15309,1,1
15310,0,0
15311,0,0
15312,1,1
15313,0,0
15314,2,2
15315,0,0
15316,0,0
15317,2,2
15318,1,1
15319,0,0
15320,0,0
15321,0,0
15322,1,1
15323,0,0
15324,0,0
15325,0,0
15326,1,1
15327,0,0
15328,2,2
15329,0,0
15330,0,0
15331,0,0
15332,0,0
15333,0,0
15334,0,0
15335,2,2
15336,1,1
15337,0,0
15338,0,0
15339,0,0
15340,2,2
15341,2,2
15342,0,0
15343,2,2
15344,1,1
15345,0,0
15346,2,2
15347,2,2
15348,0,0
15349,1,1
15350,2,2
15351,2,2
15352,0,0
15353,1,1
15354,0,0
15355,1,1
15356,1,1
15357,2,2
15358,1,1
15359,0,0
15360,0,0
15361,0,0
15362,1,1
15363,0,0
15364,1,1
15365,1,1
15366,1,1
15367,0,0
15368,2,2
15369,2,2
15370,2,2
15371,0,0
15372,1,1
15373,1,2
15374,2,2
15375,0,0
15376,1,1
15377,0,0
15378,2,2
15379,1,1
15380,1,1
15381,1,1
15382,2,2
15383,2,2
15384,0,0
15385,0,0
15386,0,0
15387,0,0
15388,2,2
15389,0,0
15390,0,0
15391,2,2
15392,1,1
15393,0,0
15394,0,0
15395,1,1
15396,0,0
15397,0,0
15398,2,2
15399,2,2
15400,1,1
15401,0,0
15402,0,0
15403,0,0
15404,1,1
15405,2,2
15406,0,0
15407,0,0
15408,2,2
15409,2,2
15410,0,0
15411,1,1
15412,0,0
15413,2,2
15414,0,0
15415,0,0
15416,2,2
15417,0,0
15418,1,1
15419,0,0
15420,1,1
15421,1,1
15422,1,1
15423,0,0
15424,0,0
15425,2,2
15426,0,0
15427,2,2
15428,0,0
15429,1,1
15430,1,1
15431,0,0
15432,1,1
15433,2,2
15434,0,0
15435,0,0
15436,1,1
15437,0,0
15438,2,2
15439,2,2
15440,0,0
15441,1,1
15442,2,2
15443,0,0
15444,0,0
15445,2,2
15446,0,0
15447,2,2
15448,0,0
15449,0,0
15450,1,1
15451,0,0
15452,1,1
15453,2,2
15454,0,0
15455,2,2
15456,0,0
15457,2,2
15458,0,0
15459,1,1
15460,0,0
15461,0,0
15462,0,0
15463,2,2
15464,0,0
15465,1,1
15466,2,2
15467,1,1
15468,0,0
15469,1,1
15470,0,0
15471,2,2
15472,0,0
15473,2,2
15474,0,0
15475,1,1
15476,0,0
15477,1,1
15478,0,0
15479,0,0
15480,1,1
15481,2,2
15482,2,2
15483,0,0
15484,0,0
15485,0,0
15486,0,0
15487,0,0
15488,1,1
15489,0,0
15490,1,1
15491,2,2
15492,0,0
15493,0,0
15494,1,1
15495,0,0
15496,1,1
15497,0,0
15498,0,0
15499,0,0
15500,0,0
15501,0,0
15502,0,0
15503,0,0
15504,0,0
15505,2,2
15506,2,2
15507,0,0
15508,0,0
15509,0,0
15510,2,2
15511,1,1
15512,1,1
15513,2,2
15514,2,2
15515,0,0
15516,1,1
15517,0,0
15518,0,0
15519,0,0
15520,2,2
15521,2,2
15522,1,1
15523,2,2
15524,1,1
15525,1,1
15526,1,1
15527,1,1
15528,2,2
15529,2,2
15530,0,0
15531,0,0
15532,1,1
15533,1,1
15534,1,1
15535,1,1
15536,1,1
15537,0,0
15538,0,0
15539,1,1
15540,0,0
15541,2,2
15542,1,1
15543,2,2
15544,0,0
15545,1,1
15546,2,2
15547,0,0
15548,1,1
15549,2,2
15550,1,1
15551,0,0
15552,1,1
15553,2,2
15554,0,0
15555,1,1
15556,2,2
15557,2,2
15558,0,0
15559,1,1
15560,2,2
15561,2,2
15562,1,1
15563,1,1
15564,2,2
15565,1,1
15566,0,0
15567,1,1
15568,0,0
15569,1,1
15570,0,0
15571,0,0
15572,2,2
15573,0,0
15574,0,0
15575,1,1
15576,1,1
15577,0,0
15578,2,2
15579,1,1
15580,0,0
15581,0,0
15582,1,1
15583,0,0
15584,0,0
15585,0,0
15586,0,0
15587,2,2
15588,2,2
15589,1,1
15590,1,1
15591,2,2
15592,2,2
15593,0,0
15594,0,0
15595,1,1
15596,0,0
15597,2,2
15598,0,0
15599,0,0
15600,0,0
15601,0,0
15602,2,2
15603,0,0
15604,0,0
15605,0,0
15606,0,0
15607,1,1
15608,2,2
15609,0,0
15610,2,2
15611,1,1
15612,0,0
15613,2,2
15614,1,1
15615,0,0
15616,0,0
15617,0,0
15618,0,0
15619,1,1
15620,0,0
15621,1,1
15622,0,0
15623,2,2
15624,0,0
15625,1,1
15626,1,1
15627,0,0
15628,1,1
15629,0,0
15630,2,2
15631,2,2
15632,2,2
15633,2,2
15634,0,0
15635,2,2
15636,1,1
15637,2,2
15638,0,0
15639,0,0
15640,1,1
15641,2,2
15642,1,1
15643,2,2
15644,1,1
15645,1,1
15646,0,0
15647,2,2
15648,1,1
15649,0,0
15650,2,2
15651,0,0
15652,1,1
15653,2,2
15654,0,0
15655,1,1
15656,2,2
15657,0,0
15658,2,2
15659,2,2
15660,0,0
15661,2,2
15662,1,1
15663,0,0
15664,2,2
15665,1,1
15666,0,0
15667,0,0
15668,1,1
15669,0,0
15670,2,2
15671,2,2
15672,0,0
15673,0,0
15674,2,2
15675,1,1
15676,0,0
15677,0,0
15678,2,2
15679,0,0
15680,1,1
15681,1,1
15682,2,2
15683,0,0
15684,1,1
15685,0,0
15686,0,0
15687,2,2
15688,2,2
15689,2,2
15690,2,2
15691,1,1
15692,0,0
15693,2,2
15694,0,0
15695,0,0
15696,2,2
15697,1,1
15698,1,1
15699,0,0
15700,1,1
15701,0,0
15702,2,2
15703,1,1
15704,0,0
15705,1,1
15706,1,1
15707,2,2
15708,0,0
15709,1,1
15710,0,0
15711,1,1
15712,2,2
15713,1,1
15714,0,0
15715,2,2
15716,0,0
15717,0,0
15718,1,1
15719,2,2
15720,2,2
15721,0,0
15722,0,0
15723,0,0
15724,0,0
15725,0,0
15726,0,0
15727,0,0
15728,1,1
15729,1,1
15730,1,1
15731,2,2
15732,1,1
15733,0,0
15734,0,0
15735,2,2
15736,0,0
15737,1,1
15738,1,1
15739,1,1
15740,1,1
15741,0,0
15742,0,0
15743,2,2
15744,0,0
15745,0,0
15746,0,0
15747,2,2
15748,0,0
15749,0,0
15750,1,1
15751,1,1
15752,2,2
15753,2,2
15754,0,0
15755,0,0
15756,0,0
15757,0,0
15758,0,0
15759,2,2
15760,0,0
15761,0,0
15762,1,1
15763,0,0
15764,2,2
15765,1,1
15766,1,1
15767,2,2
15768,0,0
15769,1,1
15770,0,0
15771,0,0
15772,2,2
15773,0,0
15774,0,0
15775,0,0
15776,0,0
15777,1,1
15778,1,1
15779,1,1
15780,1,1
15781,0,0
15782,0,0
15783,0,0
15784,2,2
15785,1,1
15786,0,0
15787,1,1
15788,1,1
15789,2,2
15790,0,0
15791,0,0
15792,0,0
15793,1,1
15794,2,2
15795,0,0
15796,2,2
15797,1,1
15798,2,2
15799,0,0
15800,2,2
15801,0,0
15802,2,2
15803,0,0
15804,1,1
15805,0,0
15806,1,1
15807,0,0
15808,0,0
15809,1,1
15810,1,1
15811,2,2
15812,0,0
15813,2,2
15814,0,0
15815,1,1
15816,0,0
15817,2,2
15818,1,1
15819,1,1
15820,0,0
15821,2,2
15822,1,1
15823,2,2
15824,2,2
15825,0,0
15826,1,1
15827,0,0
15828,0,0
15829,0,0
15830,0,0
15831,1,1
15832,0,0
15833,0,0
15834,0,0
15835,1,1
15836,1,1
15837,1,1
15838,2,2
15839,0,0
15840,0,0
15841,1,1
15842,2,2
15843,2,2
15844,2,2
15845,0,0
15846,0,0
15847,1,1
15848,0,0
15849,0,0
15850,2,2
15851,2,2
15852,0,0
15853,0,0
15854,0,0
15855,1,1
15856,0,0
15857,2,2
15858,0,0
15859,1,1
15860,1,1
15861,1,1
15862,0,0
15863,0,0
15864,1,1
15865,2,2
15866,1,1
15867,0,0
15868,2,2
15869,2,2
15870,1,1
15871,2,2
15872,1,1
15873,2,2
15874,1,1
15875,2,2
15876,0,0
15877,1,1
15878,0,0
15879,2,2
15880,0,0
15881,2,2
15882,0,0
15883,2,2
15884,0,0
15885,0,0
15886,2,2
15887,1,1
15888,1,1
15889,1,1
15890,1,1
15891,0,0
15892,2,2
15893,2,2
15894,2,2
15895,1,1
15896,0,0
15897,1,1
15898,1,1
15899,1,1
15900,1,1
15901,1,1
15902,0,0
15903,1,1
15904,2,2
15905,1,1
15906,0,0
15907,1,1
15908,0,0
15909,1,1
15910,1,1
15911,1,1
15912,2,2
15913,2,2
15914,0,0
15915,0,0
15916,1,1
15917,0,0
15918,2,2
15919,0,0
15920,2,2
15921,2,2
15922,1,1
15923,0,0
15924,1,1
15925,1,1
15926,1,1
15927,2,2
15928,0,0
15929,1,1
15930,0,0
15931,0,0
15932,0,0
15933,0,0
15934,0,0
15935,1,1
15936,0,0
15937,0,0
15938,0,0
15939,1,1
15940,0,0
15941,2,2
15942,0,0
15943,2,2
15944,0,0
15945,2,2
15946,2,1
15947,2,2
15948,1,1
15949,2,2
15950,0,0
15951,2,2
15952,0,0
15953,0,0
15954,0,0
15955,2,2
15956,2,2
15957,0,0
15958,0,0
15959,0,0
15960,1,1
15961,0,0
15962,1,1
15963,1,1
15964,0,0
15965,2,2
15966,0,0
15967,0,0
15968,0,0
15969,2,2
15970,2,2
15971,0,0
15972,0,0
15973,0,0
15974,0,0
15975,1,1
15976,0,0
15977,2,2
15978,0,0
15979,0,0
15980,2,2
15981,0,0
15982,1,1
15983,0,0
15984,2,2
15985,0,0
15986,2,2
15987,1,1
15988,1,1
15989,2,2
15990,1,1
15991,1,1
15992,1,1
15993,2,2
15994,2,2
15995,0,0
15996,2,2
15997,0,0
15998,0,0
15999,1,1
16000,1,1
16001,1,1
16002,1,1
16003,0,0
16004,0,0
16005,0,0
16006,0,0
16007,0,0
16008,2,2
16009,1,1
16010,2,2
16011,0,0
16012,1,1
16013,2,2
16014,0,0
16015,1,1
16016,0,0
16017,1,1
16018,0,0
16019,0,0
16020,0,0
16021,2,2
16022,1,1
16023,0,0
16024,0,0
16025,2,2
16026,1,1
16027,1,1
16028,0,0
16029,1,1
16030,0,0
16031,2,2
16032,0,0
16033,1,1
16034,0,0
16035,2,2
16036,1,1
16037,1,1
16038,0,0
16039,1,1
16040,1,1
16041,0,0
16042,2,2
16043,1,1
16044,2,2
16045,2,2
16046,0,0
16047,2,2
16048,1,1
16049,1,1
16050,2,2
16051,2,2
16052,2,2
16053,0,0
16054,1,1
16055,0,0
16056,0,0
16057,1,1
16058,2,2
16059,2,2
16060,2,2
16061,0,0
16062,0,0
16063,1,1
16064,1,1
16065,1,1
16066,2,2
16067,1,1
16068,0,0
16069,1,1
16070,0,0
16071,0,0
16072,2,2
16073,1,1
16074,0,0
16075,0,0
16076,0,0
16077,1,1
16078,0,0
16079,1,1
16080,0,0
16081,1,1
16082,1,1
16083,2,2
16084,0,0
16085,0,0
16086,2,2
16087,2,2
16088,1,1
16089,0,0
16090,2,2
16091,0,0
16092,1,1
16093,1,1
16094,2,2
16095,0,0
16096,2,2
16097,0,0
16098,1,1
16099,2,2
16100,0,0
16101,1,1
16102,0,0
16103,0,0
16104,1,1
16105,0,0
16106,0,0
16107,0,0
16108,0,0
16109,1,1
16110,0,0
16111,2,2
16112,0,0
16113,1,1
16114,0,0
16115,0,0
